taggable_id,taggable_type,tag_id,tag_order
1091,projects,100,1
1092,projects,100,1
1093,projects,100,1
1094,projects,100,1
1095,projects,100,1
1096,projects,100,1
1097,projects,100,1
1098,projects,100,1
1099,projects,100,1
1100,projects,100,1
562,leads,101,1
573,leads,101,1
605,leads,76,1
612,leads,17,1
612,leads,65,2
619,leads,62,1
632,leads,101,1
635,leads,101,1
68,leads,102,1
51,leads,102,1
50,leads,102,1
604,leads,102,1
596,leads,102,1
581,leads,102,1
577,leads,102,1
569,leads,102,1
559,leads,102,1
547,leads,102,1
543,leads,102,1
542,leads,102,1
540,leads,102,1
524,leads,102,1
517,leads,102,1
509,leads,102,1
507,leads,102,1
506,leads,102,1
497,leads,102,1
488,leads,102,1
482,leads,102,1
472,leads,102,1
469,leads,102,1
468,leads,102,1
467,leads,102,1
466,leads,102,1
454,leads,102,1
443,leads,102,1
442,leads,102,1
441,leads,102,1
440,leads,102,1
439,leads,102,1
438,leads,102,1
428,leads,102,1
399,leads,102,1
392,leads,102,1
390,leads,102,1
389,leads,102,1
366,leads,102,1
365,leads,102,1
345,leads,102,1
344,leads,102,1
342,leads,102,1
338,leads,102,1
330,leads,102,1
318,leads,102,1
317,leads,102,1
316,leads,102,1
303,leads,102,1
298,leads,102,1
297,leads,102,1
296,leads,102,1
294,leads,102,1
293,leads,102,1
292,leads,102,1
291,leads,102,1
290,leads,102,1
270,leads,102,1
267,leads,102,1
266,leads,102,1
265,leads,102,1
264,leads,102,1
263,leads,102,1
262,leads,102,1
261,leads,102,1
256,leads,102,1
255,leads,102,1
253,leads,102,1
249,leads,102,1
248,leads,102,1
234,leads,102,1
233,leads,102,1
232,leads,102,1
231,leads,102,1
230,leads,102,1
229,leads,102,1
228,leads,102,1
227,leads,102,1
226,leads,102,1
222,leads,102,1
221,leads,102,1
218,leads,102,1
213,leads,102,1
212,leads,102,1
210,leads,102,1
209,leads,102,1
208,leads,102,1
207,leads,102,1
206,leads,102,1
202,leads,102,1
201,leads,102,1
190,leads,102,1
184,leads,102,1
174,leads,102,1
173,leads,102,1
172,leads,102,1
168,leads,102,1
166,leads,102,1
165,leads,102,1
164,leads,102,1
158,leads,102,1
154,leads,102,1
147,leads,102,1
144,leads,102,1
135,leads,102,1
133,leads,102,1
132,leads,102,1
130,leads,102,1
128,leads,102,1
126,leads,102,1
121,leads,102,1
120,leads,102,1
116,leads,102,1
112,leads,102,1
106,leads,102,1
101,leads,102,1
535,leads,102,1
531,leads,102,1
523,leads,102,1
510,leads,102,1
481,leads,102,1
409,leads,102,1
384,leads,102,1
383,leads,102,1
374,leads,102,1
347,leads,102,1
307,leads,102,1
299,leads,102,1
251,leads,102,1
247,leads,102,1
242,leads,102,1
193,leads,102,1
163,leads,102,1
157,leads,102,1
96,leads,102,1
594,leads,102,1
579,leads,102,1
536,leads,102,1
522,leads,102,1
521,leads,102,1
511,leads,102,1
491,leads,102,1
489,leads,102,1
457,leads,102,1
408,leads,102,1
376,leads,102,1
367,leads,102,1
346,leads,102,1
245,leads,102,1
215,leads,102,1
199,leads,102,1
478,leads,102,1
178,leads,102,1
171,leads,102,1
169,leads,102,1
167,leads,102,1
151,leads,102,1
148,leads,102,1
319,leads,102,1
315,leads,102,1
314,leads,102,1
313,leads,102,1
309,leads,102,1
308,leads,102,1
304,leads,102,1
302,leads,102,1
301,leads,102,1
300,leads,102,1
287,leads,102,1
286,leads,102,1
285,leads,102,1
278,leads,102,1
277,leads,102,1
276,leads,102,1
275,leads,102,1
274,leads,102,1
273,leads,102,1
272,leads,102,1
271,leads,102,1
269,leads,102,1
268,leads,102,1
260,leads,102,1
259,leads,102,1
258,leads,102,1
257,leads,102,1
254,leads,102,1
252,leads,102,1
250,leads,102,1
225,leads,102,1
391,leads,102,1
388,leads,102,1
386,leads,102,1
343,leads,102,1
340,leads,102,1
337,leads,102,1
324,leads,102,1
323,leads,102,1
322,leads,102,1
637,leads,101,1
633,leads,101,1
567,leads,101,1
571,leads,101,1
577,leads,101,2
572,leads,101,1
575,leads,101,1
580,leads,101,1
641,leads,101,1
645,leads,101,1
645,leads,103,2
647,leads,101,1
647,leads,104,2
2206,invoices,105,1
2205,invoices,105,1
2204,invoices,105,1
2203,invoices,105,1
651,leads,101,1
2231,invoices,105,1
2083,invoices,105,1
2232,invoices,105,1
2088,invoices,105,1
2144,invoices,105,1
2195,invoices,105,1
2229,invoices,105,1
2090,invoices,105,1
2087,invoices,105,1
2223,invoices,105,1
2086,invoices,105,1
2085,invoices,105,1
2084,invoices,105,1
1931,invoices,105,1
2116,invoices,105,1
2194,invoices,105,1
1944,invoices,105,1
2132,invoices,105,1
1277,invoices,105,1
2143,invoices,105,1
2105,invoices,105,1
1950,invoices,105,1
1821,invoices,105,1
1722,invoices,105,1
1590,invoices,105,1
1514,invoices,105,1
1433,invoices,105,1
1282,invoices,105,1
1610,invoices,105,1
1285,invoices,105,1
1281,invoices,105,1
2202,invoices,105,1
1283,invoices,105,1
1284,invoices,105,1
1279,invoices,105,1
1500,invoices,105,1
2091,invoices,105,1
2117,invoices,105,1
2127,invoices,105,1
1791,invoices,105,1
1599,invoices,105,1
1560,invoices,105,1
1561,invoices,105,1
1553,invoices,105,1
1614,invoices,105,1
1910,invoices,105,1
1862,invoices,105,1
1721,invoices,105,1
1672,invoices,105,1
1673,invoices,105,1
2222,invoices,105,1
2221,invoices,105,1
2219,invoices,105,1
2196,invoices,105,1
2176,invoices,105,1
2102,invoices,105,1
2045,invoices,105,1
2043,invoices,105,1
1929,invoices,105,1
1914,invoices,105,1
1913,invoices,105,1
1799,invoices,105,1
1788,invoices,105,1
1787,invoices,105,1
1736,invoices,105,1
1692,invoices,105,1
1674,invoices,105,1
1675,invoices,105,1
1598,invoices,105,1
1616,invoices,105,1
1897,invoices,105,1
1575,invoices,105,1
1536,invoices,105,1
1531,invoices,105,1
1516,invoices,105,1
1517,invoices,105,1
1518,invoices,105,1
1519,invoices,105,1
1945,invoices,105,1
1633,invoices,105,1
1202,invoices,105,1
828,invoices,105,1
659,invoices,105,1
1220,invoices,105,1
1141,invoices,105,1
1076,invoices,105,1
988,invoices,105,1
757,invoices,105,1
888,invoices,105,1
594,invoices,105,1
546,invoices,105,1
446,invoices,105,1
116,invoices,105,1
1422,invoices,105,1
1206,invoices,105,1
540,invoices,105,1
1419,invoices,105,1
1144,invoices,105,1
969,invoices,105,1
776,invoices,105,1
697,invoices,105,1
545,invoices,105,1
1221,invoices,105,1
1142,invoices,105,1
1077,invoices,105,1
989,invoices,105,1
889,invoices,105,1
758,invoices,105,1
593,invoices,105,1
547,invoices,105,1
2218,invoices,105,1
1755,invoices,105,1
1630,invoices,105,1
1611,invoices,105,1
1444,invoices,105,1
1261,invoices,105,1
1134,invoices,105,1
1039,invoices,105,1
967,invoices,105,1
872,invoices,105,1
772,invoices,105,1
655,invoices,105,1
510,invoices,105,1
1549,invoices,105,1
1544,invoices,105,1
1545,invoices,105,1
1546,invoices,105,1
1562,invoices,105,1
1565,invoices,105,1
1556,invoices,105,1
1541,invoices,105,1
2038,invoices,105,1
1887,invoices,105,1
1636,invoices,105,1
1551,invoices,105,1
1547,invoices,105,1
1566,invoices,105,1
2158,invoices,105,1
1373,invoices,105,1
1210,invoices,105,1
1128,invoices,105,1
1427,invoices,105,1
1349,invoices,105,1
1346,invoices,105,1
1299,invoices,105,1
1240,invoices,105,1
1589,invoices,105,1
1129,invoices,105,1
951,invoices,105,1
727,invoices,105,1
653,invoices,105,1
578,invoices,105,1
516,invoices,105,1
759,invoices,105,1
699,invoices,105,1
656,invoices,105,1
631,invoices,105,1
519,invoices,105,1
718,invoices,105,1
530,invoices,105,1
1871,invoices,105,1
1872,invoices,105,1
1876,invoices,105,1
1902,invoices,105,1
1873,invoices,105,1
1870,invoices,105,1
1875,invoices,105,1
2131,invoices,105,1
2118,invoices,105,1
1286,invoices,105,1
2150,invoices,105,1
2142,invoices,105,1
2018,invoices,105,1
1992,invoices,105,1
1920,invoices,105,1
1445,invoices,105,1
1278,invoices,105,1
2109,invoices,105,1
1867,invoices,105,1
1724,invoices,105,1
1501,invoices,105,1
2147,invoices,105,1
2139,invoices,105,1
2026,invoices,105,1
1762,invoices,105,1
1505,invoices,105,1
1502,invoices,105,1
1331,invoices,105,1
1330,invoices,105,1
1280,invoices,105,1
1504,invoices,105,1
2148,invoices,105,1
2140,invoices,105,1
2092,invoices,105,1
1503,invoices,105,1
2029,invoices,105,1
2130,invoices,105,1
2128,invoices,105,1
2153,invoices,105,1
1772,invoices,105,1
1723,invoices,105,1
1631,invoices,105,1
2068,invoices,105,1
2115,invoices,105,1
1316,invoices,105,1
1645,invoices,105,1
1529,invoices,105,1
1528,invoices,105,1
1527,invoices,105,1
1392,invoices,105,1
1391,invoices,105,1
1317,invoices,105,1
1318,invoices,105,1
2217,invoices,105,1
2114,invoices,105,1
1936,invoices,105,1
1783,invoices,105,1
1648,invoices,105,1
1532,invoices,105,1
1436,invoices,105,1
1319,invoices,105,1
1321,invoices,105,1
1322,invoices,105,1
2113,invoices,105,1
2096,invoices,105,1
1822,invoices,105,1
1754,invoices,105,1
1452,invoices,105,1
1324,invoices,105,1
1320,invoices,105,1
1323,invoices,105,1
1378,invoices,105,1
1313,invoices,105,1
1294,invoices,105,1
1184,invoices,105,1
467,invoices,105,1
1607,invoices,105,1
1411,invoices,105,1
1032,invoices,105,1
1262,invoices,105,1
856,invoices,105,1
839,invoices,105,1
818,invoices,105,1
1896,invoices,105,1
1894,invoices,105,1
2226,invoices,105,1
1895,invoices,105,1
1594,invoices,105,1
685,invoices,105,1
618,invoices,105,1
542,invoices,105,1
2251,invoices,105,1
2253,invoices,105,1
2254,invoices,105,1
2255,invoices,105,1
2256,invoices,105,1
2262,invoices,105,1
2268,invoices,105,1
2270,invoices,105,1
2272,invoices,105,1
654,leads,101,1
655,leads,101,1
2276,invoices,105,1
1237,projects,105,1
2278,invoices,105,1
2279,invoices,105,1
1238,projects,105,1
2283,invoices,105,1
1239,projects,105,1
2284,invoices,105,1
2285,invoices,105,1
2286,invoices,105,1
1242,projects,105,1
2287,invoices,105,1
2250,invoices,107,1
1243,projects,107,1
1244,projects,105,1
1245,projects,105,1
2277,invoices,105,1
2261,invoices,105,1
944,invoices,105,1
1248,projects,105,1
1249,projects,105,1
2293,invoices,105,1
2292,invoices,105,1
2183,invoices,105,1
2300,invoices,105,1
1251,projects,105,1
2301,invoices,105,1
1252,projects,105,1
2302,invoices,105,1
1134,projects,105,1
1133,projects,105,1
1132,projects,105,1
2303,invoices,105,1
2306,invoices,105,1
2297,invoices,105,1
2289,invoices,105,1
2289,invoices,106,2
2288,invoices,105,1
2288,invoices,106,2
2259,invoices,105,1
2293,invoices,106,2
2302,invoices,106,2
2165,invoices,105,1
2165,invoices,106,2
2308,invoices,105,1
2310,invoices,105,1
2311,invoices,105,1
2312,invoices,105,1
1564,invoices,105,1
2317,invoices,105,1
2318,invoices,105,1
2319,invoices,105,1
2328,invoices,105,1
2331,invoices,105,1
1265,projects,106,1
2341,invoices,105,1
2342,invoices,105,1
2343,invoices,105,1
2344,invoices,105,1
2345,invoices,105,1
2089,invoices,105,1
2348,invoices,105,1
2349,invoices,105,1
2354,invoices,105,1
1464,invoices,105,1
2357,invoices,105,1
2358,invoices,105,1
2359,invoices,105,1
2375,invoices,105,1
677,leads,101,1
678,leads,101,1
2386,invoices,105,1
2387,invoices,105,1
2390,invoices,105,1
1274,projects,105,1
679,leads,101,1
2393,invoices,105,1
2396,invoices,105,1
2397,invoices,105,1
1279,projects,105,1
2399,invoices,105,1
1281,projects,19,1
1281,projects,20,2
1281,projects,3,3
681,leads,101,1
683,leads,101,1
684,leads,101,1
685,leads,101,1
686,leads,101,1
687,leads,101,1
2414,invoices,105,1
2418,invoices,105,1
2419,invoices,105,1
2420,invoices,105,1
2421,invoices,105,1
2422,invoices,105,1
691,leads,60,1
1299,projects,105,1
2427,invoices,105,1
2428,invoices,105,1
2429,invoices,105,1
2430,invoices,105,1
2431,invoices,105,1
2432,invoices,105,1
2433,invoices,105,1
2434,invoices,105,1
2435,invoices,105,1
1300,projects,105,1
2437,invoices,105,1
1301,projects,105,1
2438,invoices,105,1
2439,invoices,105,1
2441,invoices,105,1
2442,invoices,105,1
2444,invoices,105,1
2445,invoices,105,1
1305,projects,105,1
2446,invoices,105,1
2447,invoices,105,1
2474,invoices,107,1
2478,invoices,105,1
2479,invoices,105,1
2480,invoices,105,1
2481,invoices,105,1
2502,invoices,105,1
2503,invoices,105,1
2513,invoices,105,1
2514,invoices,105,1
1187,proposals,8,1
696,leads,101,1
2523,invoices,105,1
2529,invoices,105,1
2531,invoices,105,1
2533,invoices,105,1
2549,invoices,105,1
2550,invoices,105,1
2551,invoices,105,1
2552,invoices,105,1
2552,invoices,106,2
2555,invoices,105,1
2557,invoices,105,1
2558,invoices,105,1
2559,invoices,105,1
2562,invoices,105,1
2565,invoices,105,1
2574,invoices,105,1
2575,invoices,105,1
1351,projects,52,1
2581,invoices,105,1
2582,invoices,105,1
2587,invoices,105,1
2590,invoices,105,1
2591,invoices,105,1
2596,invoices,105,1
2596,invoices,106,2
2597,invoices,105,1
2600,invoices,105,1
2601,invoices,105,1
1208,proposals,8,1
1361,projects,105,1
2602,invoices,105,1
2603,invoices,105,1
1211,proposals,8,1
2609,invoices,105,1
2610,invoices,105,1
1364,projects,105,1
2611,invoices,105,1
2612,invoices,105,1
2614,invoices,105,1
2615,invoices,105,1
2616,invoices,105,1
2617,invoices,105,1
2618,invoices,105,1
2633,invoices,105,1
2634,invoices,105,1
2643,invoices,105,1
2645,invoices,105,1
2646,invoices,105,1
2647,invoices,105,1
2648,invoices,105,1
2649,invoices,105,1
2650,invoices,105,1
2652,invoices,105,1
2653,invoices,105,1
2655,invoices,105,1
2664,invoices,107,1
1235,proposals,8,1
1229,proposals,18,1
2676,invoices,105,1
2677,invoices,105,1
2678,invoices,105,1
2681,invoices,105,1
2684,invoices,105,1
2698,invoices,105,1
2700,invoices,105,1
715,leads,4,1
716,leads,7,1
2715,invoices,105,1
2716,invoices,105,1
2720,invoices,18,1
2724,invoices,105,1
2725,invoices,105,1
2725,invoices,106,2
2726,invoices,105,1
2726,invoices,106,2
2190,invoices,106,1
2129,invoices,105,1
2492,invoices,106,1
2548,invoices,105,1
2734,invoices,105,1
2735,invoices,105,1
2736,invoices,105,1
2737,invoices,105,1
2742,invoices,105,1
1423,projects,105,1
2743,invoices,105,1
2744,invoices,105,1
2748,invoices,105,1
2749,invoices,105,1
2750,invoices,105,1
2751,invoices,105,1
1425,projects,18,1
2758,invoices,105,1
1431,projects,105,1
2759,invoices,105,1
2805,invoices,105,1
2809,invoices,105,1
2813,invoices,105,1
2817,invoices,105,1
2827,invoices,105,1
2828,invoices,105,1
2833,invoices,105,1
2834,invoices,105,1
1456,projects,105,1
2835,invoices,105,1
726,leads,109,1
2840,invoices,105,1
2841,invoices,105,1
2842,invoices,105,1
2844,invoices,105,1
2845,invoices,105,1
2846,invoices,105,1
1460,projects,105,1
2871,invoices,105,1
2872,invoices,105,1
2873,invoices,105,1
2874,invoices,105,1
2875,invoices,105,1
2878,invoices,105,1
1463,projects,105,1
2879,invoices,105,1
2880,invoices,105,1
2881,invoices,105,1
2882,invoices,105,1
2883,invoices,105,1
2884,invoices,105,1
2886,invoices,105,1
2887,invoices,105,1
2888,invoices,105,1
2889,invoices,105,1
2890,invoices,105,1
2899,invoices,107,1
2912,invoices,105,1
2916,invoices,105,1
2917,invoices,105,1
2918,invoices,105,1
2919,invoices,105,1
2921,invoices,105,1
2926,invoices,105,1
1485,projects,105,1
2938,invoices,105,1
2942,invoices,105,1
2955,invoices,105,1
2956,invoices,105,1
2957,invoices,105,1
2958,invoices,105,1
1490,projects,105,1
2959,invoices,105,1
2961,invoices,105,1
2967,invoices,105,1
2979,invoices,105,1
2980,invoices,105,1
2984,invoices,105,1
2993,invoices,105,1
2994,invoices,105,1
2995,invoices,105,1
2999,invoices,106,1
3000,invoices,106,1
3001,invoices,106,1
3002,invoices,106,1
3003,invoices,106,1
3008,invoices,106,1
3009,invoices,105,1
3012,invoices,106,1
3013,invoices,106,1
3014,invoices,106,1
3015,invoices,106,1
3016,invoices,106,1
3017,invoices,106,1
3018,invoices,106,1
3019,invoices,105,1
3020,invoices,105,1
1530,projects,100,1
3030,invoices,105,1
3051,invoices,105,1
3052,invoices,105,1
3055,invoices,106,1
3056,invoices,105,1
3058,invoices,105,1
3059,invoices,105,1
3060,invoices,105,1
3061,invoices,105,1
3062,invoices,105,1
3063,invoices,105,1
3064,invoices,105,1
3065,invoices,105,1
3066,invoices,105,1
3071,invoices,105,1
3072,invoices,105,1
3076,invoices,107,1
3079,invoices,105,1
3085,invoices,106,1
3089,invoices,106,1
3092,invoices,105,1
3093,invoices,105,1
1551,projects,105,1
3094,invoices,105,1
1552,projects,105,1
3107,invoices,105,1
3108,invoices,105,1
3110,invoices,105,1
3111,invoices,105,1
3120,invoices,18,1
1334,proposals,18,1
3127,invoices,105,1
3129,invoices,105,1
3130,invoices,105,1
3134,invoices,105,1
3145,invoices,105,1
3151,invoices,105,1
3156,invoices,105,1
3157,invoices,105,1
3162,invoices,106,1
3163,invoices,106,1
3164,invoices,106,1
3174,invoices,105,1
3175,invoices,106,1
3178,invoices,105,1
764,leads,4,1
3179,invoices,106,1
3183,invoices,105,1
3189,invoices,105,1
3191,invoices,106,1
3192,invoices,105,1
3193,invoices,105,1
3194,invoices,105,1
3197,invoices,105,1
3197,invoices,106,2
3198,invoices,105,1
3198,invoices,106,2
3201,invoices,105,1
3202,invoices,105,1
3203,invoices,105,1
3204,invoices,105,1
3205,invoices,105,1
3214,invoices,105,1
3215,invoices,105,1
3216,invoices,105,1
3221,invoices,105,1
3222,invoices,105,1
3224,invoices,105,1
773,leads,30,1
3225,invoices,106,1
3226,invoices,105,1
3227,invoices,105,1
3230,invoices,105,1
3231,invoices,105,1
3233,invoices,105,1
3234,invoices,105,1
3235,invoices,105,1
3236,invoices,105,1
3237,invoices,105,1
3239,invoices,105,1
3251,invoices,107,1
3261,invoices,106,1
3263,invoices,106,1
3264,invoices,106,1
3268,invoices,105,1
1613,projects,105,1
1614,projects,105,1
3270,invoices,106,1
3271,invoices,106,1
3272,invoices,106,1
3273,invoices,106,1
3274,invoices,106,1
3276,invoices,106,1
3279,invoices,105,1
3280,invoices,105,1
3282,invoices,105,1
3283,invoices,105,1
3284,invoices,106,1
3285,invoices,106,1
3286,invoices,106,1
3287,invoices,106,1
3288,invoices,106,1
3293,invoices,105,1
3294,invoices,105,1
3296,invoices,18,1
3301,invoices,106,1
3305,invoices,105,1
3306,invoices,105,1
3307,invoices,106,1
3308,invoices,106,1
3309,invoices,106,1
3310,invoices,106,1
3312,invoices,106,1
3313,invoices,106,1
3314,invoices,105,1
1669,projects,105,1
3315,invoices,105,1
1670,projects,105,1
3316,invoices,105,1
3320,invoices,106,1
3321,invoices,106,1
3322,invoices,106,1
3323,invoices,106,1
3324,invoices,106,1
3326,invoices,106,1
3334,invoices,105,1
3335,invoices,105,1
3336,invoices,106,1
1689,projects,18,1
3339,invoices,106,1
3340,invoices,105,1
3348,invoices,106,1
3349,invoices,105,1
3350,invoices,105,1
3351,invoices,105,1
3352,invoices,105,1
3356,invoices,105,1
3357,invoices,105,1
3327,invoices,106,1
3359,invoices,106,1
1721,projects,105,1
3360,invoices,106,1
3366,invoices,105,1
3375,invoices,106,1
3376,invoices,106,1
3377,invoices,106,1
3378,invoices,106,1
1741,projects,106,1
3385,invoices,105,1
3386,invoices,105,1
3388,invoices,105,1
3392,invoices,105,1
3393,invoices,105,1
3396,invoices,105,1
3396,invoices,106,2
3397,invoices,105,1
3401,invoices,105,1
3403,invoices,106,1
3404,invoices,106,1
3405,invoices,106,1
3406,invoices,106,1
3407,invoices,106,1
3408,invoices,106,1
3418,invoices,105,1
3422,invoices,105,1
3423,invoices,106,1
3424,invoices,106,1
3425,invoices,106,1
3426,invoices,106,1
1762,projects,16,1
3433,invoices,105,1
3437,invoices,105,1
3438,invoices,105,1
3440,invoices,105,1
3439,invoices,106,1
3446,invoices,105,1
3447,invoices,105,1
3448,invoices,105,1
3449,invoices,105,1
1788,projects,105,1
3454,invoices,105,1
1789,projects,105,1
3455,invoices,105,1
1792,projects,105,1
3465,invoices,107,1
3475,invoices,106,1
3478,invoices,106,1
3479,invoices,105,1
3480,invoices,106,1
3481,invoices,105,1
3482,invoices,106,1
3483,invoices,106,1
3487,invoices,105,1
3488,invoices,105,1
1809,projects,106,1
3489,invoices,106,1
1810,projects,106,1
3490,invoices,106,1
1811,projects,106,1
3491,invoices,106,1
1812,projects,106,1
3492,invoices,106,1
1814,projects,106,1
3493,invoices,106,1
3496,invoices,105,1
3498,invoices,105,1
3499,invoices,105,1
1824,projects,106,1
1825,projects,106,1
3507,invoices,106,1
3508,invoices,106,1
3509,invoices,106,1
3510,invoices,106,1
3511,invoices,106,1
3516,invoices,105,1
3518,invoices,105,1
3521,invoices,106,1
3524,invoices,106,1
1526,projects,105,1
1527,projects,105,1
1528,projects,105,1
1529,projects,105,1
1531,projects,105,1
1533,projects,105,1
3529,invoices,105,1
1852,projects,105,1
1853,projects,105,1
1854,projects,105,1
1855,projects,105,1
1415,projects,105,1
1860,projects,106,1
1864,projects,105,1
1865,projects,105,1
920,projects,105,1
3533,invoices,106,1
3534,invoices,106,1
3535,invoices,106,1
3536,invoices,105,1
1219,projects,105,1
1191,projects,105,1
1205,projects,105,1
731,projects,105,1
726,projects,105,1
1203,projects,105,1
735,projects,105,1
3548,invoices,105,1
3549,invoices,105,1
3550,invoices,105,1
1876,projects,106,1
3552,invoices,105,1
3553,invoices,105,1
3554,invoices,105,1
3556,invoices,105,1
3557,invoices,105,1
3558,invoices,106,1
3559,invoices,106,1
983,projects,105,1
3560,invoices,106,1
3561,invoices,105,1
3562,invoices,106,1
1882,projects,105,1
1887,projects,105,1
3574,invoices,106,1
747,projects,105,1
741,projects,105,1
706,projects,105,1
812,projects,105,1
863,projects,105,1
1602,projects,105,1
1326,projects,105,1
1241,projects,105,1
1240,projects,105,1
1847,projects,105,1
360,projects,105,1
3586,invoices,105,1
3587,invoices,105,1
3588,invoices,105,1
3592,invoices,105,1
3593,invoices,105,1
3594,invoices,105,1
3596,invoices,106,1
3599,invoices,106,1
3604,invoices,106,1
3606,invoices,105,1
3607,invoices,105,1
3608,invoices,105,1
3609,invoices,105,1
3610,invoices,105,1
3611,invoices,105,1
3612,invoices,105,1
3617,invoices,105,1
3621,invoices,107,1
3629,invoices,105,1
3631,invoices,105,1
3633,invoices,106,1
3635,invoices,106,1
3636,invoices,106,1
3637,invoices,106,1
3634,invoices,106,1
3639,invoices,106,1
3643,invoices,106,1
